category,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033,y2034,y2035,y2036,y2037,y2038,y2039,y2040,y2041,y2042,y2043,y2044,y2045,y2046,y2047,y2048,y2049,y2050
Motor Gasoline,8.5943603515625,8.608439445495605,8.64271068572998,8.694075584411621,8.753756523132324,8.819272994995117,8.888079643249512,8.959310531616211,9.009024620056152,9.062292098999023,9.115163803100586,9.16495132446289,9.210050582885742,9.251431465148926,9.290637016296388,9.326886177062988,9.362236976623535,9.395030975341797,9.424697875976562,9.451105117797852,9.475013732910156,9.497615814208984,9.519877433776855,9.540535926818848,9.558737754821776,9.574822425842283,9.592034339904783
Propane,6.822064399719238,6.835598468780518,6.847373008728027,6.858853340148926,6.870163440704346,6.88794994354248,6.90134334564209,6.917855262756348,6.935605525970459,6.951330661773682,6.959977149963379,6.966912269592285,6.978049278259277,6.991818904876709,7.008929252624512,7.028608322143555,7.049058437347412,7.071554660797119,7.095327377319336,7.119889736175537,7.146811008453369,7.168221950531006,7.193603992462158,7.220160961151123,7.286587238311768,7.42680025100708,7.615367412567139
Compressed/Liquefied Natural Gas,6.991532325744629,7.127338409423828,7.259246349334717,7.390410900115967,7.511538982391357,7.628640174865723,7.743823528289795,7.861819744110107,7.967147827148438,8.070216178894043,8.171626091003418,8.268058776855469,8.35782527923584,8.441215515136719,8.516170501708984,8.582317352294922,8.64185905456543,8.6966552734375,8.746905326843262,8.792030334472656,8.834131240844727,8.870526313781738,8.902453422546387,8.9319486618042,8.958197593688965,8.982600212097168,9.005876541137695
Ethanol-Flex Fuel,7.796984672546387,7.797193050384521,7.798725128173828,7.801485061645508,7.804192066192627,7.806183815002441,7.807860374450684,7.809300422668457,7.810262203216553,7.807859420776367,7.803847312927246,7.800515651702881,7.79758358001709,7.795028209686279,7.793206214904785,7.792036056518555,7.792386054992676,7.793143749237061,7.794120311737061,7.79532527923584,7.797818183898926,7.804598808288574,7.821207523345947,7.840987682342529,7.862802505493164,7.88059139251709,7.896720409393311
Electric,24.1823902130127,25.55112075805664,27.07160949707031,28.48369598388672,29.4165210723877,29.98987007141113,30.39103317260742,30.62345695495605,31.48818206787109,31.85857963562012,32.07366943359375,32.22001266479492,32.33312225341797,32.42058944702148,32.48926544189453,32.54668807983398,32.5960693359375,32.63846206665039,32.67456436157227,32.70507049560547,32.73048400878906,32.75121688842773,32.76776123046875,32.78269577026367,32.79499435424805,32.8056640625,32.81593322753906
Plug-in Diesel Hybrid,0.0,0.0,10.06236171722412,10.21207523345947,10.30936527252197,10.40456485748291,10.50315475463867,10.6935510635376,10.9516773223877,11.07378196716309,11.12172603607178,11.1227445602417,11.12312030792236,11.12347602844238,11.12417602539062,11.12536907196045,11.12633991241455,11.12708187103271,11.12673568725586,11.12607288360596,11.12537479400635,11.12361621856689,11.12619876861572,11.1304874420166,11.13251113891602,11.13162708282471,11.12993335723877
Plug-in Gasoline Hybrid,0.0,9.29160213470459,9.406682014465332,9.458382606506348,9.473201751708984,9.480175018310549,9.480334281921388,9.479899406433104,10.18191337585449,10.18517971038818,10.19469165802002,10.19310569763184,10.1937198638916,10.20105934143066,10.2078218460083,10.21476936340332,10.22102069854736,10.22684192657471,10.23321342468262,10.23520183563232,10.24224472045898,10.24264430999756,10.18671894073486,10.17436599731445,10.1611213684082,10.15111064910889,10.13869190216064
Fuel Cell,0.0,14.52160930633545,14.6400842666626,13.13323402404785,12.6704626083374,12.77590274810791,13.0573616027832,13.27194213867188,14.89522838592529,14.56325054168701,14.31703567504883,14.14340209960938,14.06474590301514,14.02663612365723,14.02053070068359,14.03913974761963,14.06759834289551,14.10805511474609,14.1507682800293,14.2051420211792,14.2596378326416,14.31021118164062,14.34922981262207,14.4117431640625,14.46817779541016,14.52086544036865,14.5794038772583
Fuel Cell Battery Dominant,0.0,14.14132022857666,14.15243339538574,14.17941761016846,14.223219871521,14.28328132629395,14.32659149169922,14.37174320220947,14.87321853637695,15.05609035491943,15.14978313446045,15.21183586120605,15.26364803314209,15.30814838409424,15.34807968139648,15.38586235046387,15.42223072052002,15.45901203155518,15.49672412872314,15.53550910949707,15.57329559326172,15.60914134979248,15.64023399353027,15.67407608032227,15.7069616317749,15.73900604248047,15.77196598052979
Gasoline Hybrid,0.0,9.862130165100098,9.883825302124023,9.89942741394043,9.916593551635742,9.937926292419434,9.97630214691162,10.08135223388672,10.15354347229004,10.22563648223877,10.28238868713379,10.3262939453125,10.36109256744385,10.38906860351562,10.41181373596191,10.42998600006104,10.44420337677002,10.45547485351562,10.46454811096191,10.47198963165283,10.47818660736084,10.48327541351318,10.48735809326172,10.4905834197998,10.49319458007812,10.49532032012939,10.49703598022461
Hydrogen ICE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.04359817504883,9.47747039794922,9.646490097045898,9.868242263793944,10.0569896697998,10.23908042907715,10.42178058624268,10.62483978271484,10.82389450073242,11.02939319610596,11.24260520935059,11.45479774475098,11.6637716293335,11.86282444000244,12.05293464660645,12.23855781555176,12.40367698669434,12.55325794219971,12.69098281860352
Medium Average,8.81807804107666,8.875725746154785,8.956815719604492,9.058588981628418,9.173538208007812,9.293205261230469,9.416224479675291,9.533395767211914,9.692627906799316,9.84564208984375,9.995529174804688,10.13789558410645,10.2685718536377,10.3884859085083,10.49945640563965,10.59984588623047,10.69117450714111,10.77302932739258,10.84490394592285,10.90640449523926,10.95938301086426,11.00588798522949,11.04567623138428,11.08013916015625,11.11015510559082,11.13727855682373,11.16446304321289
Heavy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diesel,6.452996730804443,6.531336784362793,6.620223522186279,6.718990802764893,6.820568561553955,6.922338962554932,7.034452438354492,7.134944915771484,7.220807552337646,7.304493427276611,7.384428977966309,7.459571361541748,7.52979040145874,7.59548282623291,7.657199859619141,7.71489953994751,7.768353462219238,7.816816806793213,7.859885215759277,7.897957324981689,7.93136739730835,7.961476802825928,7.989120960235596,8.015116691589355,8.039252281188965,8.062070846557617,8.08286190032959
Motor Gasoline,5.061197280883789,5.078372001647949,5.100333213806152,5.126392841339111,5.154580593109131,5.185376167297363,5.218791007995605,5.255210876464844,5.297664165496826,5.349173069000244,5.4070143699646,5.470497131347656,5.536240577697754,5.607436656951904,5.68343448638916,5.763471603393555,5.840324401855469,5.917847156524658,6.000229358673096,6.075427532196045,6.141528129577637,6.199493408203125,6.251788139343262,6.297855854034424,6.339624881744385,6.37772798538208,6.416789054870605
Propane,5.176919460296631,5.252039432525635,5.313996315002441,5.367152690887451,5.414524555206299,5.459673404693604,5.522651195526123,5.592181205749512,5.672442436218262,5.759191513061523,5.847227096557617,5.936812400817871,6.023812770843506,6.107753276824951,6.185702323913574,6.257065296173096,6.321614265441895,6.380483150482178,6.433351516723633,6.480217456817627,6.520467281341553,6.554790019989014,6.583520412445068,6.607861042022705,6.629964351654053,6.65189790725708,6.670981407165527
Compressed/Liquefied Natural Gas,5.82768440246582,5.845453262329102,5.882914543151855,5.931684970855713,5.981557846069336,6.038976192474365,6.111080646514893,6.17846155166626,6.244105815887451,6.319182872772217,6.397036075592041,6.47376537322998,6.551774024963379,6.630007743835449,6.715962409973145,6.813187122344971,6.919415473937988,7.022226810455322,7.118520736694336,7.204685688018799,7.279341697692871,7.342796325683594,7.399100303649902,7.450475692749023,7.495301246643066,7.534507751464844,7.570216655731201
Ethanol-Flex Fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electric,13.99285507202148,13.86751747131348,13.83742809295654,13.87920951843262,13.95298957824707,14.03902530670166,14.21842861175537,14.53674221038818,14.78852367401123,14.95348167419434,15.05633735656738,15.12845420837402,15.18278408050537,15.2249698638916,15.25810527801514,15.28464508056641,15.30627536773682,15.32405662536621,15.33886432647705,15.35104465484619,15.36077976226807,15.36824607849121,15.37377452850342,15.37801647186279,15.3812780380249,15.38369369506836,15.38535690307617
Plug-in Diesel Hybrid,0.0,0.0,8.928567886352539,9.04140567779541,9.123173713684082,9.20192050933838,9.29169750213623,9.479732513427734,9.757908821105955,9.877069473266602,9.914568901062012,9.912062644958496,9.906357765197754,9.89792823791504,9.887798309326172,9.883844375610352,9.884991645812988,9.890520095825195,9.897981643676758,9.90697193145752,9.916630744934082,9.928022384643556,9.94301986694336,9.95176887512207,9.9515962600708,9.94519329071045,9.941777229309082
Plug-in Gasoline Hybrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fuel Cell,7.45553731918335,9.63459014892578,9.691706657409668,9.70853042602539,9.718910217285156,9.723614692687988,9.730095863342283,9.699004173278809,9.638436317443848,9.670900344848633,9.66779613494873,9.662748336791992,9.624116897583008,9.573515892028809,9.516351699829102,9.45162868499756,9.37862777709961,9.312710762023926,9.25510311126709,9.20444679260254,9.15818214416504,9.127035140991213,9.100869178771973,9.073224067687988,9.048087120056152,9.028098106384276,9.00833797454834
Fuel Cell Battery Dominant,7.07256031036377,7.545934677124023,7.771454334259033,7.882701396942139,7.945224761962891,7.968798637390137,8.006990432739258,7.952652454376221,7.930943965911865,7.969931602478027,8.008949279785156,8.045653343200684,8.079743385314941,8.110891342163086,8.138002395629883,8.161234855651855,8.180270195007324,8.194976806640625,8.206416130065918,8.215901374816895,8.223559379577637,8.229771614074707,8.2352876663208,8.239901542663574,8.243711471557617,8.247318267822266,8.250146865844727
Gasoline Hybrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen ICE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.296977043151855,5.366032123565674,5.346987724304199,5.385797500610352,5.416149616241455,5.455082893371582,5.504058837890625,5.564692974090576,5.631484508514404,5.704632759094238,5.781773567199707,5.852789878845215,5.917616367340088,5.974318027496338,6.022646427154541,6.062224864959717,6.094274997711182,6.122196197509766,6.145846366882324,6.166030883789062
Heavy Average,6.446825504302979,6.525941848754883,6.617038726806641,6.719651699066162,6.826077938079834,6.933021068572998,7.050910949707031,7.171276092529297,7.29591178894043,7.421469688415527,7.540070056915283,7.648538112640381,7.746055126190186,7.832933902740479,7.910013675689697,7.977890968322754,8.036978721618652,8.086753845214844,8.127706527709961,8.160402297973633,8.186060905456543,8.206680297851562,8.223393440246582,8.237322807312012,8.248740196228027,8.258333206176758,8.265732765197754
Average Fuel Efficiency,7.761690616607666,7.834860801696777,7.921488761901855,8.020126342773438,8.128813743591309,8.248250007629395,8.394388198852539,8.550989151000977,8.72558879852295,8.900110244750977,9.067294120788574,9.223562240600586,9.367237091064451,9.49882984161377,9.62052059173584,9.732616424560549,9.835777282714844,9.928152084350586,10.00993156433105,10.08130073547363,10.14443111419678,10.20152854919434,10.25383949279785,10.30217742919922,10.34622097015381,10.38517284393311,10.4183406829834
Average Fuel Efficiencies by Fuel Type,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Gasoline,8.308350563049316,8.364878018697102,8.426767349243164,8.492115179697675,8.555899143218994,8.620079040527344,8.681057294209799,8.739255905151369,8.786569436391197,8.836443424224852,8.887211640675863,8.937369028727213,8.985693613688152,9.034667491912844,9.085301081339518,9.136584281921388,9.18643283843994,9.23559109369914,9.28468974431356,9.329679330190023,9.370847702026367,9.408416430155436,9.443771998087565,9.477067470550535,9.50855016708374,9.538952032725016,9.571022987365724
TDI Diesel,9.793543338775631,9.873353958129885,9.96741183598836,10.071229775746662,10.175330638885498,10.278091589609785,10.37942441304525,10.470344225565594,10.54240338007609,10.615004380544026,10.68704636891683,10.75554927190145,10.81949758529663,10.880543073018393,10.94215170542399,11.002233982086182,11.060373942057293,11.115899244944254,11.168642361958822,11.21737019220988,11.26551834742228,11.312674045562746,11.3596240679423,11.406972885131838,11.454583168029783,11.504681587219238,11.5601224899292
Flex-Fuel,5.9358266194661455,5.935024738311767,5.9346316655476885,5.934915224711099,5.935297807057698,5.935903231302897,5.9365758895874015,5.937382698059082,5.9380059242248535,5.936933835347492,5.934687614440918,5.932032108306885,5.929459889729817,5.927635033925374,5.927235921223958,5.927458127339681,5.928495089213054,5.929490248362224,5.9304518699646,5.931512196858724,5.932980855305988,5.934579531351726,5.935829321543376,5.934614658355713,5.932140668233235,5.933833758036296,5.94451379776001
Electric,26.519035975138348,27.06668281555176,27.61979516347249,28.12942059834798,28.485355377197266,28.75944487253825,29.038188616434734,29.27680492401123,29.688485145568848,29.904089609781902,30.0422903696696,30.13259442647298,30.20761203765869,30.27042579650879,30.32132053375244,30.365320841471355,30.40444215138753,30.43854204813639,30.47164312998454,30.502201398213703,30.529968579610188,30.553569157918293,30.57564640045166,30.595295906066895,30.61207675933838,30.626753489176433,30.63986587524414
Plug-in Diesel Hybrid,9.49546480178833,9.49546480178833,9.49546480178833,9.626740455627441,9.716269493103027,9.803242683410645,9.897426128387451,10.086641788482666,10.35479307174683,10.475425720214846,10.518147468566895,10.517403602600098,10.514739036560057,10.51070213317871,10.505987167358395,10.5046067237854,10.50566577911377,10.508800983428952,10.512358665466309,10.51652240753174,10.521002769470215,10.525819301605221,10.534609317779541,10.541128158569336,10.54205369949341,10.53841018676758,10.535855293273926
Electric Hybrid,12.039783954620358,12.039783954620358,12.068355560302738,12.062045097351074,12.05186128616333,12.094129562377931,12.178405284881592,12.303189754486084,12.404078006744385,12.507590770721436,12.588446617126465,12.63809061050415,12.678439140319824,12.71069288253784,12.743124008178711,12.76956415176392,12.791142463684078,12.807387351989746,12.820472240447994,12.831112384796139,12.839816093444824,12.846078395843506,12.850972175598145,12.854716300964355,12.85700416564941,12.85819053649902,12.859098434448246
